واثق,full of trust,
بالله,in God,
شهير,and known,
في,for,
علم,his knowledge,
العربية,of the Arabic langauge,
مادح,he celebrated the glory,
رسول,of the Prophet,
الله,(may God shower,
صلى,blessings,
الله,his,
عليه,on him,
وسلم,and grant him salvation,
مسرد,he gave a complete reading,
لكتاب,of the book,
الشفاء,entitled: Ech-Chifa,
للقاضى,of cadi,
عياض,Iyad,
رحمه,have mercy on him!),
الله,(God,
تعالى,0,
في,during,
رمضان,Ramadan,
في,in,
مسجد,the mosque,
سنكرى,of Sankore,
رحمه,have mercy on him!),
الله,(God,
تعالى,0,
"،",0,
ومنهم,0,
ابو,Abu-,
عبد,Abd,
الله,ullah-,
حمد,Mohammed,
بن,son,
الامام,of Imam,
اند,Anda-,
غمحمد,Ag-Mohammed,
المادح,the panegyrist,
رسول,of the Prophet,
الله,0,
صلى,0,
الله,0,
عليه,0,
وسلم,0,
المسرد,and the reader,
لكتاب,of the book,
الشفاء,of Sankore,
للقاضى,of the caïd,
عياض,Iyad,
بعد,after,
موت,the death,
ابيه,of his father,
في,in,
مسجد,the mosque,
سكرى,of Sankore,
الى,he fulfilled this office until,
ان,0,
مات,his death,
رحمه,be merciful to him!),
الله,(God,
تعالى,0,
"،",0,
ومنهم,0,
الفقيه,the jurisconsult,
المختار,El-Mokhtâr-,
بن,ben-,
محمد,Mohammed,
بن,son,
الفقيه,of the jurisconsult,
الختار,El-Mokhtâr-,
النحوى,the grammarian,
بن,ben-,
اند,Anda-,
غمحمد,Ag-Mohammed,
المادح,the panegyrist,
رسول,of the Prophet,
الله,0,
صلى,0,
الله,0,
عليه,0,
و,0,
سلم,0,
المنفق,He paid,
عن,0,
المداحين,bards,
في,on,
ميلاد,the occasion of the nativity feast,
النبي,Prophet's,
صلى,0,
الله,0,
عليه,0,
وسلم,0,
ويطرب,and took,
لذلك,in hearing them,
غاية,great,
الطرب,pleasure,
ويبذل,he was very active,
جهده,field,
فيه,in this,
الى,until,
ان,0,
مات,his death,
رحمه,have mercy on him!),
الله,(God,
تعالى,0,
"،",0,
ومنهم,0,
ابنه,The son of the previous one,
الفقيه,the jurisconsult,
حمد,Mohammed-,
سن,San,
"""",0,
بن,son,
الفقيه,of the jurisconsult,
المحتار,El-Mokhtâr,
شيخ,chief,
المدّاحين,of the panegyrists,
فقام,he continued,
به,his father's work,
احسن,0,
قيام,0,
السكينة,in this office,
والوقار,and displayed great dignity,
على,0,
الدوام,always,
والاستمرار,0,
الى,until,
ان,0,
توفي,his death,
رحمه,0,
الله,0,
تعالى,0,
كان,He was,
خيراً,a good man,
فاضلاً,eminent,
نقياً,pious,
زاهداً,devout,
ورعاً,modest,
ذا,well-bred,
مروة,and exact,
ووفاء,in fufilling,
وعهد,his promises,
لازمته,and commitments,
من,from,
حين,the time,
الطفولية,of his first mass,
الى,until,
القضاء,the end,
عمره,of his life,
والحمد,Praise ,
لله,be to God,
على,0,
ذلك,0,
وهو,He was,
من,0,
ذرية,a descendant,
الفقيه,of the jurisconsult,
اند,Anda-,
غمحمد,Ag-Mohammed,
الكبير,the elder (or the great),
من,on,
جهة,side,
الاب,his father's,
والام,and mother's,
وامه,His mother was,
بيت,the daughter,
الفقيه,of the jurisconsult,
الامام,the Imam,
اند,Anda-,
غمحمد,Ag-Mohammed,
وكذلك,Likewise,
الفقيه,the jurisconsult,
القاضى,cadi,
أحمد,Mohammed-,
قرينك,Qarayenki,
واخوه,and his brother,
الفقيه,the jurisconsult,
القاضى,cadi,
سيد,Sidi,
احمد,Ahmed,
امهما,both had as their mother,
بنت,the daughter,
الفقيه,of the jurisconsult,
الامام,the Imam,
اند,Anda-,
غمحمد,Ag-Mohammed,
وابوها,and their father was,
الفقيه,the jurisconsult,
اند,Anda-,
غمحمد,Ag-Mohammed,
ابن,the son,
الفقيه,of the jurisconsult,
اند,Anda-,
غمحمد,Ag-Mohammed-,
بن,ben-,
احمد,Ahmed-,
برى,ben-Boryo-,
بن,ben-,
احمد,Ahmed,
بن,the son,
الفقيه,of the jurisconsult,
اند,Anda-,
غمحمد,Ag-Mohammed,
الكبير,the great,
ولهذا,This,
الامام,imam,
المبارك,blessed,
خمس,had five,
بنات,daughters,
مباركات,blessed,
كلهن,who all,
ولدن,gave birth to,
رجلاً,men,
مباركين,blessed,
هاتان,first the two,
المذكورتان,we have just mentioned,
الثالثة,the third,
ام,was the mother,
شيخ,of the master,
الشيوخ,of masters,
امام,of the imam,
مسجد,of the mosque,
ستكرى,of Sankore,
الفقيه,the jurisconsult,
محمد,Mohammed-,
بن,ben,
محمد,Mohammed-,
كرى,Korai,
والرابعة,the fourth,
ام,gave birth to,
حامل,the bearer,
كتاب,of the book,
الله,holy,
تعالى,0,
حمد,Mohammed-,
بن,ben-,
يذغرين,Yomzoghorbir,
والخامسة,finally the fifth was,
ام,the mother,
احمد,of Ahmed-,
ماتن,Mâtina-,
بن,ben-,
أسكل,Asikala,
اخت ,brother ,
"أكرى""",of Atakorai,
"،",0,
ومنهم,0,
ابو,Abou,
العباس,l-'Abbâs-,
الفقيه,the jurisconsult,
احمد,Ahmed-,
بن,ben-,
اند,Anda-,
غمحمد,Ag-Mohammed-,
بن,ben-,
محمد,Mohammed,
بن,son,
الفقه,of the jurisconsult,
اند,Anda-,
غمحمد,Ag-Mohammed,
الكبير,the great,
الزكي,he was a pure,
الفطن,and wise,
العالم,well educated,
بفنون,in various branchs,
العلم,of science,
من,0,
الفقه,law,
والنحو,grammar,
والاشعار,poetry,
وغير,etc.,
ذلك,etc.,
رحمه,have mercy on him!),
الله,(God,
تعالى,0,
-١٦,0,
ومنهم,0,
ابو,Abu-,
محمد,Mohammed-,
عبد,Abd,
الله,allah,
بن,son,
الفقيه,of the jurisconsult,
احمد,Ahmed-,
بزى,Boryo-,
بن,ben-,
احمد,Ahmed,
بن,son,
الفقيه,of the jurisconsult,
اند,Anda-,
غمحمد,Ag-Mohammed,
الكبير,the great,
وهو,He was,
من,0,
ذريته,descended from this personage,
من,by,
جهة,the sides,
الاب,paternal,
والام,and maternal,
لان,0,
امه,His mother was,
اخت,the sister,
الفقيه,of the jurisconsult,
ابى,Abou,
العباس,l-'Abbâs-,
احمد,Ahmed-,
بن,ben-,
اند,Anda-,
غمحمد,Ag-Mohammed,
كان,he was,
مفتياً,Mufti,
في,of,
زمنه,his time,
نحوياً,grammarian,
لغوياً,lexicographer,
متواضعاً,modest man,
شهر,famous,
في,in,
زمنه,his time,
بعلم,by his knowledge,
القران,of the Qur'an,
والتوثيق,and of the notarial profession,
رحمه,have mercy on him!),
الله,(God,
تعالى,0,
"،",0,
ومنهم,0,
اسباطه,of the grandsons,
الثلاثة,three,
شيوخ,These sheik-,
الاسلام,al-islam,
الايمة,imams,
الاعلام,the learned,
الفقيه,the jurisconsult,
عبد,Abd,
الله,allah,
والفقيه,the jurisconsult,
الحاج,El-Hâdj-,
احمد,Ahmed,
والفقيه,and the jurisconsult,
محمود,Mahmoud,
ابناء,all three sons,
الفقيه,of the jurisconsult,
عمر,Omar-,
ابن,ben-,
حمد,Mohammed-,
اقيت,Aqit,
قال,said,
فيهم,about these three characters,
العارف,The scholar,
بالله,in God,
تعالى,0,
القطب,the pole,
سيدى,Sidi,
محمد,Mohammed-,
البكري,El-Bekri,
احمد,Ahmed,
ولي,was a saint,
محمود,Mohammed,
ولي,was a saint,
عبد,Abd,
الله,allah,
"""",0,
ولى,was a saint,
لولا,if he had not lived,
انه,this last one would be well known as a saint,
في,in,
قرية,a village,
وقد,for,
بقي,he remained,
في,in,
تازخت,Tâzekhta,
حتى,until,
توفي,his death,
فيه,0,
ووصى,he had recommended,
ان,that,
لا,not be,
يغسله,washed his body,
احد,by anyone,
الا,except,
تلميذه,by his disciple,
ابراهيم,Ibrahim,
جد,grandfather,
حبيب,Habib-,
بن,ben-,
عقد,Mohammed-,
بابا,Baba,
فانى,When Ibrahim came to perform his funeral task,
ووجد,he found,
سراجاً,a lamp,
موقداً,lighted,
عند,next to,
ه,the deceased,
فقال,he said,
لاهل,to the members,
بيته,family,
اين,Where is,
سبحة,rosary,
الشيخ,the sheik's,
فاى,they brought it,
به,to him,
فأمر,Then he had,
بإطفاء,extinguished,
السراج,the lamp,
فوضع,and put,
السبحة,the rosary,
فى,in,
مكان,its place,
فسطع,came out,
منها,of the rosary,
نور,a bright light,
اضاءت,and illuminated,
البيت,the room,
حتى,until,
فرغ,the end,
من,of,
الغسل,the washing,
"،",0,
واما,0,
الحاج,El-Hâdj,
احمد,Ahmed,
فهو,was,
من,a,
عباد,servant,
الله,of God,
الصالحين,pious,
والعلماء,and doctor,
العاملين,practicing,
"،",0,
واما,As for,
محمود,Mahmud,
فهو,he is,
صاحب,the author,
كرامات,of prodigies,
وبركات,and blessings,
كثيرات,many,
وكم,How many times,
نودى,invoked,
في,in,
مواطن,places,
الغيبة,deserted,
تفريج,to avert,
الشدائد,a danger,
والملمات,or accident,
فحضر,he appeared,
وانفذ,and cleared the one who called him,
وبعد,0,
ما,When,
دفن,buried,
اخوه,his brother,
الأكبر,elder,
الحاج,El-Hâdj-,
احمد,Ahmed,
رحمه,have mercy on him,
الله,God,
تعالى,0,
ونفعنا,and help us,
به,for his sake!),
ورجع,he returned,
لداره,home,
صار,0,
حزيناً,saddened,
جدا,so,
بحيث,that he,
يعزبه,who came to offer him their condolences,
الناس,the people,
ولا,did not,
يفطن,pay any attention,
لهم,0,
فيما,When,
حذا,he arrived,
بدار,in front of the house,
عثمان,of Otsmân-,
طالب,Thảleb,
تنفس,he sighed,
الصعداء,deeply,
وقال,and cried out,
الان,Now,
افترق,has left me,
اخى,my brother,
احمد,Ahmed,
مع,he is with,
الملائكة,the angels,
وعلم,understood,
الناس,everyone,
انه,that he,
يشاهدهم,saw the angels,
ولذلك,and that is why,
تحزن,he was saddened,
وهذا,This is,
نوع,a kind,
عظيم,remarkable,
في,of,
الكرامات,wonder,
والمكاشفات,and divination,
وروى,reported,
عن,the following fact,
الفقيه,was the jurisconsult,
المصلى,El-Mosalli,
وهو,the person,
من,0,
أكبر,main,
شهود,who attended,
مجلسه,Mahmoud's meetings,
واسمه,whose real name was,
الفقيه,0,
اند,Anda-,
غمحمد,Ag-Mohammed,
بن,ben-,
ملوك,Mellouk-,
بن,ben-,
احمد,Ahmed-,
بن,ben-,
الحاج,El-Hâdj-,
الدليمى,Ed-Doleïmi,
من,from,
اهل,the family,
الزاوية,of the Zaouïa,
في,in,
المغرب,Morocco,
وهو,and who was also,
سمى,called,
جد,the grandfather,
الفقيه,of the jurisconsult,
محمود,Mahmoud,
من,0,
امه,maternal,
ولقب,His nickname,
بالمصلى,was El-Mosalli,
لكثرة,because of the numerous,
صلاة,prayers he used to do,
في,in,
المسجد,the mosque,
أنه,this El-Mosalli,
قال,,
عزمت,I had formed,
على,0,
خطبة,the project,
ابنة,of asking for the hand of one of his daughters,
منه,the shiek,
فكتبت,and I had written,
البراءة,my request,
متى,with,
فعزمت,the intention,
متى,when,
خرج,had withdrawn,
جميع,all,
جلسائه,the ordinary assitance,
وبقيت,and would be alone,
انا,we,
وهو,we,
اعطيتها,of giving it to him,
اياه,No sooner,
فلما,0,
تخاليت,were we alone,
معه,0,
بدانى,than first,
بالكلام,he spoke,
وقال,and said,
الطيور,Birds,
التى,that are,
تحد,of the same,
جنسها,species,
هى,are,
التى,the only ones,
تجمع,together,
في,0,
الطيران,that fly,
فعلمت,I understood ,
حينئذ,then,
ان,that,
كوشف,he had guessed,
على,0,
ما,0,
عزمت,my project,
عليه,0,
فتركتها,and I abandoned it,
وتوقي,died,
المصلى,El-Mosalli,
رحمه,have mercy on him!),
الله,(God,
سنة,in the yeare,
خمس,995,
وتسعين,995,
وتسعمائة,995,
بعد,at,
ما,that time,
اخذ,had held,
العلامة,the very learned,
الفقيه,the jurisconsult,
القاضى,the cadi,
ابو,Abu-,
حفص,Hafs-,
عمر,Omar,
سنتين,for two years,
في,the,
القضاء,office of cadi,
"،",0,
ومنهم,0,
ابو,Abu-,
حفص,Hafs-,
عمر,Omar-,
ابن,ben-,
الحاج,El-Hâdj-,
احمد,Ahmed-,
بن,ben-,
عمر,Omar-,
بن,ben-,
محمد,Mohammed-,
اقيت,Aqît,
النحوي,the grammarian,
المادح,he was always praising,
الرسول,the Prophet,
الله,0,
صلى,0,
الله,0,
عليه,0,
وسلم,0,
صباحاً,in the morning,
ومسا,and in the evening,
المسرد,he was always reading,
الكتاب,the whole book,
الشفا,of Ech-Chifa,
في,0,
كل,and every,
يوم,day,
رمضان,of Ramadan,
في,in,
مسجد,the mosque,
سنكرى,of Sankore,
الواصل,He was kind,
رحمه,to his family,
المتعاهد,and very attached,
لاقاربه,to his relatives,
يتفقدهم,inquring,
في,about,
صحتهم,their health,
ويعودهم,and visiting them,
فى,during,
مرضمهم,their illnesses,
المنشر,He welcomed with,
وجهه,the same open face,
الخاصة,great,
والعامة,and small,
المتوفى,He died,
شهيداً,as a martyr,
في,in,
مدينة,the city,
مراكش,of Merrakech,
رحمه,have mercy on him,
الله,God,
تعالى,0,
ورضى,show satisfaction,
عنه,him,
وبرد,cool,
ضريحه,his grave,
واسكنه,and make him dwell,
اعلى 1,in,
الفراديس,the highest heaven,
"فسيحه،",in a large house,
ومنهم,0,
اخو,the brother of the previous one,
وابو,Abou-,
بكر,Bekr,
المعروف,known as ,
بابكر,Aboukar-,
بير,Bir-,
بن,ben-,
الحاج,El-Hâdj-,
احمد,Ahmed-,
بن,ben-,
عمر,Omar-,
بن,ben-,
حمد,Mohammed-,
اقيت,Aqît,
العالم,He was a scholar,
الزاهد,ascetic,
المتصدق,and charitable,
المتفق,and he provided for the needs,
على,of,
الايتام,orphans,
والتلاميذ,and students,
المتغرب,0,
في,During,
أيام,0,
دولته,his reign,
مع,with,
جميع,all,
عياله,his wives,
واولاده,and children,
الى,to ,
مجاورة,be near,
رسول,the Envoy,
الله,of God,
صلى,shower blessings,
الله,(God,
عليه,on him,
وسلم,and grant him salvation!),
حبا,In his love,
لله,for God,
ولرسوله,and his Prophet,
صلى,0,
الله,0,
عليه,0,
وسلم,0,
وسكن,he settled,
المدينة,in the city of Madinah,
المشرفة,nobel,
الى,and remained there until,
ان,0,
مات,his death,
مع,with,
كافة,all,
عياله,his family,
في,in,
جوار,the neighborhood,
المصطفى,of the Chosen One,
-١٧,0,
صلى,0,
الله,0,
عليه,0,
وسلم,0,
وقد,He had already,
عزم,concieved the idea,
على,of,
ترحيلهم,taking with him,
حين,0,
حج,his pilgrimage to Mecca,
في,on,
المرة,0,
الاولى,first,
حتى,he had even,
برز,taken out ,
بجميع,0,
العيال,0,
وانفصل,and led to a certain distance,
بهم,them,
عن,out,
البلد,of the city,
فاتزاعهم,when obliged the family to stay,
منه,0,
القاضى,the cadi,
العدل,the righteous,
العاقب,El-'Aqib,
وعلم,knowing,
انه,that Aboukar,
لا,would not,
يرجع,return,
اليهم,0,
ولا,and not,
يحب,wanting,
مفارقته,to part with them for good,
الى,But,
المرة,on his pilgrimage,
الثانية,second,
بعد,as,
وفاة,had died,
العاقب,El-'Aqib,
رحل,Aboukar left and went to settle,
بهم,with his family,
جميعاً,all,
وجاور,in the vicinity,
في,of,
المدينة,the city of Medina,
المشرفة,noble,
الى,and remained there until,
ان,0,
ماتوا,their death,
كلهم,all of them,
ومن,Here is one,
كرامته,of the prodigies that Aboukar accomplished,
ان,0,
اخاه,His brother,
العلامة,the very learned,
الفقيه,jurisconsult,
احمد,Ahmed-,
بن,ben-,
الحاج,El-Hâdj-,
احمد,Ahmed,
طلب,had asked,
من,of,
اب,the father,
2,0,
البركات,blessings,
ولي,the saint,
الله,in God,
تعالى,0,
القطب,the pole,
سيدى,Sidi,
احمد,Mohammed-,
البكري,El-Bekri,
